optimizer_name,benchmark_suite,f_id,i_id,precision
DE,cec2013,22,1,125.65863826110711
DE,cec2013,23,1,1168.6688440375017
DE,cec2013,24,1,212.75096820258887
DE,cec2013,25,1,214.43224299984342
DE,cec2013,26,1,200.03521031450873
DE,cec2013,27,1,332.95023280706596
DE,cec2013,28,1,303.77218688871324
DE,cec2014,1,1,8.093189394271242
DE,cec2014,2,1,1.7113502223257626
DE,cec2014,3,1,0.9759503262444582
DE,cec2014,4,1,34.84618066589306
DE,cec2014,5,1,20.240540144135423
DE,cec2014,6,1,2.0635388860569606
DE,cec2014,7,1,0.65982805731187
DE,cec2014,8,1,6.726704847715325
DE,cec2014,9,1,14.47789457736178
DE,cec2014,10,1,10.519648234184785
DE,cec2014,11,1,367.46513060969517
DE,cec2014,12,1,0.6047145764406423
DE,cec2014,13,1,0.19161957401081509
DE,cec2014,14,1,0.22160817449946535
DE,cec2014,15,1,1.7727210503082915
DE,cec2014,16,1,2.633478444073944
DE,cec2014,17,1,45.81291668783706
DE,cec2014,18,1,5.647788238200633
DE,cec2014,19,1,1.942029639964403
DE,cec2014,20,1,3.677037747051031
DE,cec2014,21,1,6.975402672467453
DE,cec2014,22,1,21.50264011866352
DE,cec2014,23,1,329.7384437961823
DE,cec2014,24,1,120.00942967562037
DE,cec2014,25,1,186.88106899630475
DE,cec2014,26,1,100.21142911448351
DE,cec2014,27,1,333.00223946254187
DE,cec2014,28,1,372.4890862239663
DE,cec2014,29,1,288.09198853545536
DE,cec2014,30,1,528.1638716013356
DE,cec2015,1,1,52.35836973394193
DE,cec2015,2,1,4.165598307484473
DE,cec2015,3,1,20.213925319186302
DE,cec2015,4,1,13.473288985296364
DE,cec2015,5,1,296.42138175100035
DE,cec2015,6,1,43.09687178282206
DE,cec2015,7,1,2.082267382471116
DE,cec2015,8,1,4.699345661903294
DE,cec2015,9,1,100.3093253344532
DE,cec2015,10,1,231.0899077728693
DE,cec2015,11,1,301.07891343023823
DE,cec2015,12,1,102.91076786657425
DE,cec2015,13,1,33.51315654709049
DE,cec2015,14,1,6683.557127665345
DE,cec2015,15,1,107.45284391437508
DE,cec2017,1,1,2.4936149417452143
DE,cec2017,2,1,11.216888247115094
DE,cec2017,3,1,2.1155665996546986
DE,cec2017,4,1,6.286842235364418
DE,cec2017,5,1,14.068965776165271
DE,cec2017,6,1,0.4642484764474375
DE,cec2017,7,1,26.590308206870077
DE,cec2017,8,1,13.201840609183932
DE,cec2017,9,1,0.2735254175934756
DE,cec2017,10,1,315.95300053283177
DE,cec2017,11,1,4.67417537022061
DE,cec2017,12,1,271.64974678785586
DE,cec2017,13,1,10.78855967342588
DE,cec2017,14,1,17.10830032726801
DE,cec2017,15,1,4.633539468794879
DE,cec2017,16,1,4.018178999504585
DE,cec2017,17,1,22.492139096733695
DE,cec2017,18,1,20.953965466968725
DE,cec2017,19,1,3.5113985113835042
DE,cec2017,20,1,19.69832253017171
DE,cec2017,21,1,215.03747095179597
DE,cec2017,22,1,104.40868416814305
DE,cec2017,23,1,311.68288607486875
DE,cec2017,24,1,342.25984912438116
DE,cec2017,25,1,434.58113805066546
DE,cec2017,26,1,303.7303127596633
DE,cec2017,27,1,394.94266427280036
DE,cec2017,28,1,387.4536867978893
DE,cec2017,29,1,256.2854425337209
RealSpacePSO,bbob,1,1,1.5754054061289935e-08
RealSpacePSO,bbob,1,2,1.6444090533696e-08
RealSpacePSO,bbob,1,3,1.703290308796568e-08
RealSpacePSO,bbob,1,4,1.4809685922045901e-08
RealSpacePSO,bbob,1,5,2.014394517857454e-08
RealSpacePSO,bbob,2,1,1.802635551939602e-08
RealSpacePSO,bbob,2,2,1.8568414361652685e-08
RealSpacePSO,bbob,2,3,1.92206854876531e-08
RealSpacePSO,bbob,2,4,1.8431393300488708e-08
RealSpacePSO,bbob,2,5,1.9193294065189548e-08
RealSpacePSO,bbob,3,1,11.442021615162957
RealSpacePSO,bbob,3,2,10.447062552213552
RealSpacePSO,bbob,3,3,14.426883643332417
RealSpacePSO,bbob,3,4,10.447062546775191
RealSpacePSO,bbob,3,5,11.939498620419016
RealSpacePSO,bbob,4,1,16.914278765327737
RealSpacePSO,bbob,4,2,14.426886159433245
RealSpacePSO,bbob,4,3,16.41680175331753
RealSpacePSO,bbob,4,4,13.431927102576855
RealSpacePSO,bbob,4,5,16.91428886355976
RealSpacePSO,bbob,5,1,10.736927907075504
RealSpacePSO,bbob,5,2,13.545153535706959
RealSpacePSO,bbob,5,3,15.637824248363785
RealSpacePSO,bbob,5,4,11.41315439721103
RealSpacePSO,bbob,5,5,15.677712103419566
RealSpacePSO,bbob,6,1,1.635226709595372e-08
RealSpacePSO,bbob,6,2,1.4995235275705454e-08
RealSpacePSO,bbob,6,3,1.5707485090388218e-08
RealSpacePSO,bbob,6,4,1.544307792755717e-08
RealSpacePSO,bbob,6,5,1.551495643070666e-08
RealSpacePSO,bbob,7,1,4.575891558856242
RealSpacePSO,bbob,7,2,3.0857499502846792
RealSpacePSO,bbob,7,3,4.889242774465662
RealSpacePSO,bbob,7,4,1.3930601391452893
RealSpacePSO,bbob,7,5,3.2534912518849453
RealSpacePSO,bbob,8,1,0.00048812803855469156
RealSpacePSO,bbob,8,2,0.0009865596082931916
RealSpacePSO,bbob,8,3,0.0004084491047322558
RealSpacePSO,bbob,8,4,9.706455011126991e-05
RealSpacePSO,bbob,8,5,0.00025629651575442836
RealSpacePSO,bbob,9,1,0.04023199433824942
RealSpacePSO,bbob,9,2,0.05908493107168411
RealSpacePSO,bbob,9,3,0.11108203002729056
RealSpacePSO,bbob,9,4,0.0771698156803069
RealSpacePSO,bbob,9,5,0.0390231531425016
RealSpacePSO,bbob,10,1,128.6601178492559
RealSpacePSO,bbob,10,2,125.70161053062041
RealSpacePSO,bbob,10,3,68.14092286122892
RealSpacePSO,bbob,10,4,166.63830845130917
RealSpacePSO,bbob,10,5,87.7288129206841
RealSpacePSO,bbob,11,1,8.37104066175285
RealSpacePSO,bbob,11,2,11.415312570387973
RealSpacePSO,bbob,11,3,12.60935380593576
RealSpacePSO,bbob,11,4,23.67515821829636
RealSpacePSO,bbob,11,5,14.582516322791001
RealSpacePSO,bbob,12,1,1.8044907187321542
RealSpacePSO,bbob,12,2,1.164506067686247
RealSpacePSO,bbob,12,3,1.4924609887919225
RealSpacePSO,bbob,12,4,3.972060915374559
RealSpacePSO,bbob,12,5,6.211651075855084
RealSpacePSO,bbob,13,1,6.213625379259227
RealSpacePSO,bbob,13,2,7.307469317996656
RealSpacePSO,bbob,13,3,9.36113939222281
RealSpacePSO,bbob,13,4,4.381437913057312
RealSpacePSO,bbob,13,5,7.228492914822567
RealSpacePSO,bbob,14,1,1.7014152529526427e-05
RealSpacePSO,bbob,14,2,2.6591358718519587e-05
RealSpacePSO,bbob,14,3,2.145862425351197e-05
RealSpacePSO,bbob,14,4,1.9279392532212114e-05
RealSpacePSO,bbob,14,5,2.4653855916767498e-05
RealSpacePSO,bbob,15,1,25.371380188739863
RealSpacePSO,bbob,15,2,17.41175829338121
RealSpacePSO,bbob,15,3,18.406714829742285
RealSpacePSO,bbob,15,4,21.888998138869475
RealSpacePSO,bbob,15,5,21.889058919198973
RealSpacePSO,bbob,16,1,2.006197550009766
RealSpacePSO,bbob,16,2,1.6065890621460142
RealSpacePSO,bbob,16,3,1.36448521759948
RealSpacePSO,bbob,16,4,2.021455972988747
RealSpacePSO,bbob,16,5,1.9715258746108546
RealSpacePSO,bbob,17,1,0.268692390474671
RealSpacePSO,bbob,17,2,0.23448111087049384
RealSpacePSO,bbob,17,3,0.3640210616279944
RealSpacePSO,bbob,17,4,0.49062354961715116
RealSpacePSO,bbob,17,5,0.6724071575491166
RealSpacePSO,bbob,18,1,0.8328105703077089
RealSpacePSO,bbob,18,2,2.4921249888747834
RealSpacePSO,bbob,18,3,1.1425837950526443
RealSpacePSO,bbob,18,4,2.3011587081963256
RealSpacePSO,bbob,18,5,2.006401485621751
RealSpacePSO,bbob,19,1,0.764903418362259
RealSpacePSO,bbob,19,2,0.7125535814956336
RealSpacePSO,bbob,19,3,0.6452651950690438
RealSpacePSO,bbob,19,4,0.638213706555387
RealSpacePSO,bbob,19,5,0.8677232945477726
RealSpacePSO,bbob,20,1,1.2436462980696774
RealSpacePSO,bbob,20,2,1.2436229244434003
RealSpacePSO,bbob,20,3,1.1647126898313473
RealSpacePSO,bbob,20,4,1.0462353459196834
RealSpacePSO,bbob,20,5,1.204201785885037
RealSpacePSO,bbob,21,1,2.946820004934729
RealSpacePSO,bbob,21,2,2.1872197845862393
RealSpacePSO,bbob,21,3,1.5241374598194284
RealSpacePSO,bbob,21,4,2.364389250835851
RealSpacePSO,bbob,21,5,2.625481138516932
RealSpacePSO,bbob,22,1,1.9549988657136055
RealSpacePSO,bbob,22,2,4.613314031800371
RealSpacePSO,bbob,22,3,5.06273746539814
RealSpacePSO,bbob,22,4,1.9549988676216685
RealSpacePSO,bbob,22,5,7.271629200719829
RealSpacePSO,bbob,23,1,0.5793469554272996
RealSpacePSO,bbob,23,2,0.4935090146630859
RealSpacePSO,bbob,23,3,0.5327473315357878
RealSpacePSO,bbob,23,4,0.5302364571692522
RealSpacePSO,bbob,23,5,0.4598441489710936
RealSpacePSO,bbob,24,1,29.025434388455366
RealSpacePSO,bbob,24,2,24.232061511753088
RealSpacePSO,bbob,24,3,26.960284608661205
RealSpacePSO,bbob,24,4,23.0898557248549
RealSpacePSO,bbob,24,5,21.996916572500638
RealSpacePSO,cec2013,1,1,1.119894932344323e-08
RealSpacePSO,cec2013,2,1,60400.26770590902
RealSpacePSO,cec2013,3,1,2503990.765918363
RealSpacePSO,cec2013,4,1,6361.03478335882
RealSpacePSO,cec2013,5,1,1.3090357242617756e-08
RealSpacePSO,cec2013,6,1,9.812428350183552
RealSpacePSO,cec2013,7,1,43.18664102574314
RealSpacePSO,cec2013,8,1,20.327556347501
RealSpacePSO,cec2013,9,1,4.666553726243706
RealSpacePSO,cec2013,10,1,0.38034478517465686
RealSpacePSO,cec2013,11,1,11.44201908093467
RealSpacePSO,cec2013,12,1,18.9041943540486
RealSpacePSO,cec2013,13,1,34.92254302535933
RealSpacePSO,cec2013,14,1,418.4186280676745
RealSpacePSO,cec2013,15,1,957.7176619626177
RealSpacePSO,cec2013,16,1,0.4665648266252589
RealSpacePSO,cec2013,17,1,19.904976895759518
RealSpacePSO,cec2013,18,1,26.477829140726044
RealSpacePSO,cec2013,19,1,0.7851990481394466
RealSpacePSO,cec2013,20,1,3.5274361489297803
RealSpacePSO,cec2013,21,1,400.19386721861315
RealSpacePSO,cec2013,22,1,663.9696875287187
RealSpacePSO,cec2013,23,1,1195.1036825405731
RealSpacePSO,cec2013,24,1,218.01854728394107
RealSpacePSO,cec2013,25,1,215.7675662905949
RealSpacePSO,cec2013,26,1,200.02216912242784
RealSpacePSO,cec2013,27,1,517.8704826366807
RealSpacePSO,cec2013,28,1,300.00000000000045
RealSpacePSO,cec2014,1,1,2448.3767105723873
RealSpacePSO,cec2014,2,1,1279.2007720755223
RealSpacePSO,cec2014,3,1,251.38235599305415
RealSpacePSO,cec2014,4,1,34.78545558990734
RealSpacePSO,cec2014,5,1,19.999999778334995
RealSpacePSO,cec2014,6,1,2.735658975884519
RealSpacePSO,cec2014,7,1,0.08116119260819232
RealSpacePSO,cec2014,8,1,11.939498609481404
RealSpacePSO,cec2014,9,1,18.406704727144813
RealSpacePSO,cec2014,10,1,259.1224191488227
RealSpacePSO,cec2014,11,1,625.545910678211
RealSpacePSO,cec2014,12,1,0.11862209109597188
RealSpacePSO,cec2014,13,1,0.19756328559822123
RealSpacePSO,cec2014,14,1,0.26165483396232503
RealSpacePSO,cec2014,15,1,0.9292497793943539
RealSpacePSO,cec2014,16,1,2.5993319291630996
RealSpacePSO,cec2014,17,1,2021.3686995832797
RealSpacePSO,cec2014,18,1,5070.131706739274
RealSpacePSO,cec2014,19,1,1.7782119913576935
RealSpacePSO,cec2014,20,1,989.4754685272596
RealSpacePSO,cec2014,21,1,197.81140258590585
RealSpacePSO,cec2014,22,1,50.85346964729047
RealSpacePSO,cec2014,23,1,329.4574747107131
RealSpacePSO,cec2014,24,1,127.70813595433151
RealSpacePSO,cec2014,25,1,202.09384428579347
RealSpacePSO,cec2014,26,1,100.17481068285406
RealSpacePSO,cec2014,27,1,370.70263345234275
RealSpacePSO,cec2014,28,1,522.3674271357017
RealSpacePSO,cec2014,29,1,625.5396720461961
RealSpacePSO,cec2014,30,1,1199.6193973075392
RealSpacePSO,cec2015,1,1,7218.9293314023325
RealSpacePSO,cec2015,2,1,6691.780002941508
RealSpacePSO,cec2015,3,1,19.99999991131105
RealSpacePSO,cec2015,4,1,19.89915089223237
RealSpacePSO,cec2015,5,1,521.3555106177619
RealSpacePSO,cec2015,6,1,990.0824945060688
RealSpacePSO,cec2015,7,1,1.5280202435309889
RealSpacePSO,cec2015,8,1,1430.9489460821646
RealSpacePSO,cec2015,9,1,100.39246570377128
RealSpacePSO,cec2015,10,1,1282.5014224385366
RealSpacePSO,cec2015,11,1,300.25767817961616
RealSpacePSO,cec2015,12,1,103.14721673279189
RealSpacePSO,cec2015,13,1,37.32527638648821
RealSpacePSO,cec2015,14,1,6785.778573628324
RealSpacePSO,cec2015,15,1,100.00000000000045
RealSpacePSO,cec2017,1,1,2771.8108595961894
RealSpacePSO,cec2017,2,1,1.8857856517229266e-05
RealSpacePSO,cec2017,3,1,1.2592749953910243e-08
RealSpacePSO,cec2017,4,1,0.022505836440132043
RealSpacePSO,cec2017,5,1,15.919322221777009
RealSpacePSO,cec2017,6,1,0.08629349696553845
RealSpacePSO,cec2017,7,1,26.60896791038124
RealSpacePSO,cec2017,8,1,18.406704727144813
RealSpacePSO,cec2017,9,1,0.08952825041666301
RealSpacePSO,cec2017,10,1,597.0845906217858
RealSpacePSO,cec2017,11,1,21.889013407667903
RealSpacePSO,cec2017,12,1,9084.907695847129
RealSpacePSO,cec2017,13,1,3273.1696611005905
RealSpacePSO,cec2017,14,1,184.18949785512132
RealSpacePSO,cec2017,15,1,290.1552346363061
RealSpacePSO,cec2017,16,1,120.64426879065809
RealSpacePSO,cec2017,17,1,52.17496692890097
RealSpacePSO,cec2017,18,1,4953.305423597489
RealSpacePSO,cec2017,19,1,649.8248806298734
RealSpacePSO,cec2017,20,1,38.58135702985294
RealSpacePSO,cec2017,21,1,216.9154857127819
RealSpacePSO,cec2017,22,1,101.61107879917449
RealSpacePSO,cec2017,23,1,315.7765319370126
RealSpacePSO,cec2017,24,1,347.08217547580125
RealSpacePSO,cec2017,25,1,445.63419576134856
RealSpacePSO,cec2017,26,1,347.14935499831336
RealSpacePSO,cec2017,27,1,403.25563736478875
RealSpacePSO,cec2017,28,1,594.8494933164004
RealSpacePSO,cec2017,29,1,309.15859749396486
