target,model_name,algorithm_name,train_suite,test_suite,mae_train,mdae_train,r2_train,mae_test,mdae_test,r2_test
log_precision,random_forest,DE,cec2013,cec2014,0.2756681402464591,0.2464737264652741,0.8858245347757565,0.760640721821856,0.6477295127224404,-0.10197424690927437
log_precision,random_forest,DE,cec2013,cec2015,0.2756681402464591,0.2464737264652741,0.8858245347757565,0.598014962310937,0.6893108409216214,0.1568502624238549
log_precision,random_forest,DE,cec2013,cec2017,0.2756681402464591,0.2464737264652741,0.8858245347757565,0.6350745351318942,0.45179367366577017,-0.006211324172868737
log_precision,random_forest,DE,cec2013,bbob,0.2756681402464591,0.2464737264652741,0.8858245347757565,0.8079127832290245,0.848207454048562,-2.2057489686573226
log_precision,random_forest,DE,cec2014,cec2013,0.22081440424568077,0.2135781547215789,0.9091713222638709,0.8619030793103157,0.7316090467843109,0.004924411542507556
log_precision,random_forest,DE,cec2014,cec2015,0.22081440424568077,0.2135781547215789,0.9091713222638709,0.5336139781941281,0.45258404425081356,0.3090255415663229
log_precision,random_forest,DE,cec2014,cec2017,0.22081440424568077,0.2135781547215789,0.9091713222638709,0.7526915102580755,0.6870897137171246,-0.07760686076036882
log_precision,random_forest,DE,cec2014,bbob,0.22081440424568077,0.2135781547215789,0.9091713222638709,0.7546847728212533,0.711562810701029,-1.894290028125135
log_precision,random_forest,DE,cec2015,cec2013,0.29634938115814935,0.27146626839238275,0.8225233241011557,0.7712904696694035,0.5413067750711478,0.15114532732644648
log_precision,random_forest,DE,cec2015,cec2014,0.29634938115814935,0.27146626839238275,0.8225233241011557,0.768269439736041,0.7378457209753893,-0.07488440167984534
log_precision,random_forest,DE,cec2015,cec2017,0.29634938115814935,0.27146626839238275,0.8225233241011557,0.7342646351024474,0.7139008370452953,-0.07843626681094618
log_precision,random_forest,DE,cec2015,bbob,0.29634938115814935,0.27146626839238275,0.8225233241011557,1.1527789407843363,1.2602657112193116,-4.489816429166785
log_precision,random_forest,DE,cec2017,cec2013,0.2668945632116462,0.25974947105188617,0.8483786016683891,0.8399814319710633,0.7910559935447448,0.05584311560683086
log_precision,random_forest,DE,cec2017,cec2014,0.2668945632116462,0.25974947105188617,0.8483786016683891,0.7175813029715487,0.680043382829765,0.09498116747858232
log_precision,random_forest,DE,cec2017,cec2015,0.2668945632116462,0.25974947105188617,0.8483786016683891,0.5433967925799064,0.3508621153043996,0.19206187989081525
log_precision,random_forest,DE,cec2017,bbob,0.2668945632116462,0.25974947105188617,0.8483786016683891,0.9753128515813725,1.1189762116930888,-3.308295519852466
log_precision,random_forest,DE,bbob,cec2013,0.06285184065427146,0.03351683977399427,0.9660036454817731,1.2338045165054945,1.051028357409626,-0.8891622461379407
log_precision,random_forest,DE,bbob,cec2014,0.06285184065427146,0.03351683977399427,0.9660036454817731,0.7283497197020119,0.46400942458673666,-0.2601333801055272
log_precision,random_forest,DE,bbob,cec2015,0.06285184065427146,0.03351683977399427,0.9660036454817731,1.09836500707069,0.8756496451213927,-1.377953500336885
log_precision,random_forest,DE,bbob,cec2017,0.06285184065427146,0.03351683977399427,0.9660036454817731,1.0535897593833843,0.8854427389993312,-1.3354874231202136
log_precision,random_forest,RealSpacePSO,cec2013,cec2014,0.26454775273591613,0.1943905949338851,0.9080526393428788,0.8024831592047138,0.6769260318588135,0.19286518507141148
log_precision,random_forest,RealSpacePSO,cec2013,cec2015,0.26454775273591613,0.1943905949338851,0.9080526393428788,0.9552226897855115,0.7265914529123039,-0.35117877771126227
log_precision,random_forest,RealSpacePSO,cec2013,cec2017,0.26454775273591613,0.1943905949338851,0.9080526393428788,0.9368447347859844,0.6810030177899706,-0.34066468709929043
log_precision,random_forest,RealSpacePSO,cec2013,bbob,0.26454775273591613,0.1943905949338851,0.9080526393428788,0.8830350126293905,0.8839799548963685,-2.43479776719642
log_precision,random_forest,RealSpacePSO,cec2014,cec2013,0.2724408062429708,0.23601132926624002,0.919715667525044,0.8493940979888669,0.7579766302798556,0.2903567085659662
log_precision,random_forest,RealSpacePSO,cec2014,cec2015,0.2724408062429708,0.23601132926624002,0.919715667525044,0.6644189566231816,0.554182990547941,0.3312732255120304
log_precision,random_forest,RealSpacePSO,cec2014,cec2017,0.2724408062429708,0.23601132926624002,0.919715667525044,0.7352084016988163,0.6164354190733465,0.292745154201968
log_precision,random_forest,RealSpacePSO,cec2014,bbob,0.2724408062429708,0.23601132926624002,0.919715667525044,1.055656692664793,1.2272448314848785,-3.8115849985301242
log_precision,random_forest,RealSpacePSO,cec2015,cec2013,0.32894280531962466,0.21624732281192927,0.8338517740098367,1.0145154300053423,0.8544643412160091,0.03376917191086526
log_precision,random_forest,RealSpacePSO,cec2015,cec2014,0.32894280531962466,0.21624732281192927,0.8338517740098367,0.7485357002302159,0.5340944906689428,0.29170431528117025
log_precision,random_forest,RealSpacePSO,cec2015,cec2017,0.32894280531962466,0.21624732281192927,0.8338517740098367,0.8582547092705958,0.704326907512139,0.04395022120730441
log_precision,random_forest,RealSpacePSO,cec2015,bbob,0.32894280531962466,0.21624732281192927,0.8338517740098367,1.6722396664556702,1.5848029108971233,-9.241680002420987
log_precision,random_forest,RealSpacePSO,cec2017,cec2013,0.29058167455652206,0.22567362431985194,0.8646741017755051,0.965601958915093,0.7616795722323717,0.028438304496058997
log_precision,random_forest,RealSpacePSO,cec2017,cec2014,0.29058167455652206,0.22567362431985194,0.8646741017755051,0.8415141078709777,0.5179720727778458,0.05332489097142723
log_precision,random_forest,RealSpacePSO,cec2017,cec2015,0.29058167455652206,0.22567362431985194,0.8646741017755051,0.7429846476003452,0.6497640714903874,-0.0072628836412163
log_precision,random_forest,RealSpacePSO,cec2017,bbob,0.29058167455652206,0.22567362431985194,0.8646741017755051,1.4516380808593363,1.5350975419072237,-6.995440854239337
log_precision,random_forest,RealSpacePSO,bbob,cec2013,0.076371129292292,0.05427039538386643,0.9619603117987603,1.3708160018151165,1.0655599623509424,-0.8048952527273687
log_precision,random_forest,RealSpacePSO,bbob,cec2014,0.076371129292292,0.05427039538386643,0.9619603117987603,1.398961444908482,1.475673391297561,-1.2246377968658488
log_precision,random_forest,RealSpacePSO,bbob,cec2015,0.076371129292292,0.05427039538386643,0.9619603117987603,1.745541262833856,1.4618380900126338,-2.9038250281533338
log_precision,random_forest,RealSpacePSO,bbob,cec2017,0.076371129292292,0.05427039538386643,0.9619603117987603,1.650176990469986,1.670845339564055,-1.8774888365334133
log_precision,random_forest,CMA,cec2013,cec2014,0.2985353775435558,0.2712827062129802,0.8996307081671403,0.8600070038539446,0.7209872742972478,-0.005093176130121613
log_precision,random_forest,CMA,cec2013,cec2015,0.2985353775435558,0.2712827062129802,0.8996307081671403,0.833187802191543,0.6001048547238321,-0.4232717391196896
log_precision,random_forest,CMA,cec2013,cec2017,0.2985353775435558,0.2712827062129802,0.8996307081671403,0.9344390807504347,0.8715982057700485,-0.6057873829250686
log_precision,random_forest,CMA,cec2013,bbob,0.2985353775435558,0.2712827062129802,0.8996307081671403,1.052001415506195,0.8638627967758914,-5.053966815696367
log_precision,random_forest,CMA,cec2014,cec2013,0.2918267396864734,0.2589875863207345,0.8907685771977096,1.061922165755218,1.0494815033705995,0.12584264440785342
log_precision,random_forest,CMA,cec2014,cec2015,0.2918267396864734,0.2589875863207345,0.8907685771977096,0.709686832125064,0.6409402552964174,0.10830331888822853
log_precision,random_forest,CMA,cec2014,cec2017,0.2918267396864734,0.2589875863207345,0.8907685771977096,0.7352177749232371,0.6813875083786414,0.004862376477964281
log_precision,random_forest,CMA,cec2014,bbob,0.2918267396864734,0.2589875863207345,0.8907685771977096,1.038001506891045,1.0980028681387035,-4.498515224866942
log_precision,random_forest,CMA,cec2015,cec2013,0.3246969020843127,0.26246450623648654,0.805642426046294,1.084662620146453,1.1531744159034099,0.013457036860723193
log_precision,random_forest,CMA,cec2015,cec2014,0.3246969020843127,0.26246450623648654,0.805642426046294,0.8783471858287724,0.9338208963948513,-0.033435830258501165
log_precision,random_forest,CMA,cec2015,cec2017,0.3246969020843127,0.26246450623648654,0.805642426046294,0.7217368391883358,0.5741040377889249,0.03600170771940725
log_precision,random_forest,CMA,cec2015,bbob,0.3246969020843127,0.26246450623648654,0.805642426046294,1.5426299376196189,1.7383602897677017,-9.106293499429498
log_precision,random_forest,CMA,cec2017,cec2013,0.2718219868893797,0.2419144253855292,0.8473362126597366,0.9099938998901425,0.6414011987048123,0.1008325644476118
log_precision,random_forest,CMA,cec2017,cec2014,0.2718219868893797,0.2419144253855292,0.8473362126597366,0.90780630997453,0.7454546534899337,-0.18601760548304513
log_precision,random_forest,CMA,cec2017,cec2015,0.2718219868893797,0.2419144253855292,0.8473362126597366,0.6860115996214832,0.6356947288124288,0.14200572688396285
log_precision,random_forest,CMA,cec2017,bbob,0.2718219868893797,0.2419144253855292,0.8473362126597366,1.610107401166342,1.6067338325593963,-10.436171355914668
log_precision,random_forest,CMA,bbob,cec2013,0.058434094019697916,0.03322939942395336,0.9668239260396142,1.51528908818944,1.728123840850674,-1.0721674817357507
log_precision,random_forest,CMA,bbob,cec2014,0.058434094019697916,0.03322939942395336,0.9668239260396142,1.1747062572822342,1.013976957259605,-0.9519850110396624
log_precision,random_forest,CMA,bbob,cec2015,0.058434094019697916,0.03322939942395336,0.9668239260396142,1.504210982898688,1.5879684645310705,-2.2666721583026304
log_precision,random_forest,CMA,bbob,cec2017,0.058434094019697916,0.03322939942395336,0.9668239260396142,1.6677264836293058,1.6505224407082433,-3.2756439167854383
log_precision,knn,DE,cec2013,cec2014,0.5557516638123446,0.3755248600433743,0.5427363479750433,0.8261016614895684,0.862524038939545,-0.22555674648637614
log_precision,knn,DE,cec2013,cec2015,0.5557516638123446,0.3755248600433743,0.5427363479750433,0.6710107438524744,0.46196819727049165,-0.16580925855288364
log_precision,knn,DE,cec2013,cec2017,0.5557516638123446,0.3755248600433743,0.5427363479750433,0.8582828113808069,0.7404846818655426,-0.42407538404494804
log_precision,knn,DE,cec2013,bbob,0.5557516638123446,0.3755248600433743,0.5427363479750433,0.9014642829285753,0.846774679179845,-3.115119368905039
log_precision,knn,DE,cec2014,cec2013,0.5340681291611131,0.4876256120626414,0.4881727516161666,0.8346195750953048,0.7115023206468312,0.04255939202514625
log_precision,knn,DE,cec2014,cec2015,0.5340681291611131,0.4876256120626414,0.4881727516161666,0.6293081341940364,0.6324098592687866,0.14290651250079345
log_precision,knn,DE,cec2014,cec2017,0.5340681291611131,0.4876256120626414,0.4881727516161666,0.6365266380589415,0.5911027755180982,0.1467769876341819
log_precision,knn,DE,cec2014,bbob,0.5340681291611131,0.4876256120626414,0.4881727516161666,0.9861003481740618,0.8458736799526871,-3.6204909825629414
log_precision,knn,DE,cec2015,cec2013,0.5775254221891871,0.3808304595908385,0.23715595858509397,0.855671002085863,0.73095610355089,0.060263430191999534
log_precision,knn,DE,cec2015,cec2014,0.5775254221891871,0.3808304595908385,0.23715595858509397,0.8950500098552102,0.8891423970691378,-0.47789244254655805
log_precision,knn,DE,cec2015,cec2017,0.5775254221891871,0.3808304595908385,0.23715595858509397,0.6763492915280533,0.689139839186657,0.06155527259818905
log_precision,knn,DE,cec2015,bbob,0.5775254221891871,0.3808304595908385,0.23715595858509397,1.3747189258614705,1.4284270476131025,-6.618735598310498
log_precision,knn,DE,cec2017,cec2013,0.5283872436727811,0.45229668492742214,0.4095221428316107,0.8774530377797128,0.8810163550435817,-0.0010742200376563371
log_precision,knn,DE,cec2017,cec2014,0.5283872436727811,0.45229668492742214,0.4095221428316107,0.7249061225082957,0.6964473528627295,0.059563306563567786
log_precision,knn,DE,cec2017,cec2015,0.5283872436727811,0.45229668492742214,0.4095221428316107,0.6130413469587442,0.39398966264833524,0.02819453286630602
log_precision,knn,DE,cec2017,bbob,0.5283872436727811,0.45229668492742214,0.4095221428316107,1.2616054974525264,1.2071861345314499,-5.821423662027425
log_precision,knn,DE,bbob,cec2013,0.19303805135770696,0.13031784753304843,0.7077422906452828,1.2593456635658298,0.9734469170158545,-1.2111673061764154
log_precision,knn,DE,bbob,cec2014,0.19303805135770696,0.13031784753304843,0.7077422906452828,0.9024419182813873,0.6660863932730067,-0.8412311552643603
log_precision,knn,DE,bbob,cec2015,0.19303805135770696,0.13031784753304843,0.7077422906452828,1.3419742753332422,1.360513879011126,-2.5941096434984106
log_precision,knn,DE,bbob,cec2017,0.19303805135770696,0.13031784753304843,0.7077422906452828,1.0759253574436216,0.7359096285555196,-1.5889687522980664
log_precision,knn,RealSpacePSO,cec2013,cec2014,0.5977825990750927,0.5084045877128294,0.590206207255521,0.7752116744699397,0.8246684576087124,0.3398132443743531
log_precision,knn,RealSpacePSO,cec2013,cec2015,0.5977825990750927,0.5084045877128294,0.590206207255521,0.8306542711484003,0.6806237613653852,0.023313846047622322
log_precision,knn,RealSpacePSO,cec2013,cec2017,0.5977825990750927,0.5084045877128294,0.590206207255521,0.9369446057466101,0.8500512996411579,-0.09253620345037228
log_precision,knn,RealSpacePSO,cec2013,bbob,0.5977825990750927,0.5084045877128294,0.590206207255521,1.032750443265108,1.0054943102071288,-3.5843129023235694
log_precision,knn,RealSpacePSO,cec2014,cec2013,0.631605578663464,0.506180627732646,0.5135979864145085,0.8933115605367417,0.7752884009415763,0.28078453728615393
log_precision,knn,RealSpacePSO,cec2014,cec2015,0.631605578663464,0.506180627732646,0.5135979864145085,0.7897550309304827,0.7577729823627852,0.04974714005302305
log_precision,knn,RealSpacePSO,cec2014,cec2017,0.631605578663464,0.506180627732646,0.5135979864145085,0.8347729834971352,0.7292546695855802,0.032041676265440855
log_precision,knn,RealSpacePSO,cec2014,bbob,0.631605578663464,0.506180627732646,0.5135979864145085,1.4834375363014227,1.2969942979107707,-7.338306719956178
